ownareaall_sqm,format_name,churn_rate
328.5,Отдельно стоящий с внешней зоной,0.45262333594361787
331.2,Отдельно стоящий без внешней зоны без туалета,0.49557522123893805
248.9,Отдельно стоящий без внешней зоны без туалета,0.5143198090692124
169.73,Фудкорт без туалета,0.5547303842428156
183.6,Фудкорт без туалета,0.5639300134589502
466.0,Отдельно стоящий без внешней зоны без туалета,0.5723665429631745
168.3,Отдельно стоящий без внешней зоны без туалета,0.5885577252483727
253.7,Отдельно стоящий без внешней зоны без туалета,0.6073692551505546
102.7,Отдельно стоящий с внешней зоной,0.625
97.04,Фудкорт без туалета,0.6593785960874569
196.0,Отдельно стоящий с внешней зоной,0.66625
207.6,Фудкорт без туалета,0.6688206785137318
89.4,Фудкорт без туалета,0.6809728183118741
95.2,Фудкорт без туалета,0.6911924610366075
117.55,Фудкорт с туалетом,0.6947463768115942
127.54,Фудкорт без туалета,0.6987595983461311
115.2,Фудкорт с туалетом,0.6991260923845194
380.0,Отдельно стоящий с внешней зоной,0.6994633273703041
212.8,Отдельно стоящий,0.7005494505494505
178.8,Отдельно стоящий с внешней зоной,0.7009174311926606
191.4,Отдельно стоящий без туалета,0.701291711517761
306.84,Отдельно стоящий с внешней зоной,0.7031444306271096
188.7,Фудкорт без туалета,0.7059210526315789
133.4,Фудкорт без туалета,0.7070707070707071
81.3,Фудкорт без туалета,0.7097661623108665
126.0,Фудкорт без туалета,0.7101449275362319
78.4,Фудкорт с туалетом,0.7110438729198184
153.0,Отдельно стоящий без внешней зоны без туалета,0.7129186602870813
312.2,Отдельно стоящий,0.7132947976878613
156.5,Отдельно стоящий с внешней зоной,0.7136285221391604
83.35,Фудкорт без туалета,0.7151715584952459
397.2,Отдельно стоящий с внешней зоной,0.7176389368312047
204.2,Отдельно стоящий без внешней зоны,0.717948717948718
293.4,Отдельно стоящий,0.7181688125894135
137.14,Фудкорт с туалетом,0.71875
273.8,Фудкорт с туалетом,0.7200328407224958
95.3,Фудкорт без туалета,0.7200474495848161
118.0,Отдельно стоящий без внешней зоны,0.7217524980784013
113.69,Фудкорт без туалета,0.7230246389124894
138.07,Фудкорт без туалета,0.7241379310344828
66.5,Фудкорт без туалета,0.7241379310344828
156.98,Фудкорт без туалета,0.7247032221594121
241.6,Фудкорт без туалета,0.725
94.7,Фудкорт без туалета,0.7252152521525215
285.7,Отдельно стоящий с внешней зоной,0.727331189710611
103.2,Фудкорт без туалета,0.7274969173859432
160.0,Фудкорт с туалетом,0.727997227997228
100.6,Фудкорт без туалета,0.728834975991913
199.0,Фудкорт без туалета,0.7293739967897271
81.97,Фудкорт без туалета,0.732196865548529
316.0,Отдельно стоящий без внешней зоны,0.7330985915492958
365.3,Отдельно стоящий с внешней зоной,0.7335865436787846
106.9,Фудкорт без туалета,0.734313468101864
96.0,Фудкорт без туалета,0.7343239227340267
363.5,Отдельно стоящий,0.7350993377483444
130.0,Отдельно стоящий без туалета,0.735138316656857
251.7,Фудкорт с туалетом,0.7351437699680511
113.8,Фудкорт без туалета,0.7354417670682731
181.9,Отдельно стоящий,0.7362637362637363
390.1,Отдельно стоящий с внешней зоной,0.7368421052631579
136.45,Фудкорт без туалета,0.7369133574007221
104.5,Фудкорт без туалета,0.7377312952534192
448.0,Отдельно стоящий с внешней зоной,0.737985212569316
106.2,Фудкорт без туалета,0.7381738173817382
112.5,Фудкорт с туалетом,0.7389525368248773
69.9,Фудкорт с туалетом,0.7389605314576007
109.6,Фудкорт без туалета,0.7395577395577395
391.5,Отдельно стоящий,0.740829694323144
235.0,Фудкорт без туалета,0.7409594095940959
160.0,Фудкорт без туалета,0.7414195268243918
58.4,Фудкорт без туалета,0.7416563658838071
151.2,Фудкорт с туалетом,0.7422445255474452
136.5,Фудкорт без туалета,0.7429102742910274
220.0,Фудкорт с туалетом,0.7431318681318682
286.0,Отдельно стоящий,0.743874129481558
381.1,Отдельно стоящий с внешней зоной,0.7443693693693694
243.0,Отдельно стоящий с внешней зоной,0.7443928847641145
100.5,Фудкорт без туалета,0.7447698744769874
159.9,Отдельно стоящий с внешней зоной,0.7453277545327754
272.2,Отдельно стоящий без внешней зоны,0.7459839357429718
538.7,Отдельно стоящий с внешней зоной,0.7461394708370217
244.5,Отдельно стоящий с внешней зоной,0.7470389170896785
136.78,Фудкорт без туалета,0.7476908118619349
297.9,Отдельно стоящий без внешней зоны,0.7479489516864175
106.92,Фудкорт с туалетом,0.7479882955376738
102.3,Фудкорт без туалета,0.7482014388489209
76.6,Фудкорт без туалета,0.7487205731832139
95.5,Фудкорт без туалета,0.7488457987072945
279.7,Отдельно стоящий,0.7489510489510489
99.0,Фудкорт с туалетом,0.7489831493317839
260.0,Отдельно стоящий с внешней зоной,0.7490582439872501
319.6,Отдельно стоящий,0.7493118364136846
122.34,Фудкорт без туалета,0.7496030845996825
260.0,Отдельно стоящий без внешней зоны,0.7497685185185186
120.4,Фудкорт без туалета,0.74989491382934
96.3,Фудкорт без туалета,0.7501683501683502
97.2,Фудкорт без туалета,0.7516556291390728
283.1,Отдельно стоящий без внешней зоны,0.7519604500511422
100.2,Фудкорт без туалета,0.752306600425834
83.0,Фудкорт без туалета,0.752453653217012
367.4,Отдельно стоящий,0.7527719112988385
125.1,Фудкорт с туалетом,0.7528161530286929
62.0,Фудкорт без туалета,0.7529411764705882
154.05,Фудкорт с туалетом,0.7532506803749622
103.5,Фудкорт без туалета,0.7542819499341239
104.0,Фудкорт с туалетом,0.7553299492385787
128.4,Фудкорт без туалета,0.7559175362687707
122.0,Фудкорт с туалетом,0.7560728744939271
71.7,Фудкорт без туалета,0.7566728739913098
84.9,Фудкорт без туалета,0.7574396406513195
99.8,Фудкорт без туалета,0.7579519006982157
228.2,Отдельно стоящий без внешней зоны,0.7582755966127791
145.73,Фудкорт с туалетом,0.7583056478405316
116.5,Фудкорт с туалетом,0.7583789704271632
181.7,Отдельно стоящий без туалета,0.7584149978696207
263.0,Отдельно стоящий без внешней зоны,0.7584659322725418
122.98,Фудкорт без туалета,0.7585168018539977
130.0,Фудкорт без туалета,0.7593873517786561
113.0,Фудкорт с туалетом,0.7598162071846283
205.8,Отдельно стоящий,0.7601078167115903
285.6,Отдельно стоящий,0.7601994560290117
119.31,Фудкорт без туалета,0.760383122780943
91.4,Фудкорт без туалета,0.761140176799567
